date,var0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
7/2,7.32 ,1.63 ,4.65 ,2.68 ,1.07 ,1.77 ,9.81 ,14.95 ,0.76 ,8.37 ,2.63 ,0.62 ,2.49 ,3.24 ,6.02 ,3.05 ,12.78 ,4.99 ,1.83 ,7.39 ,1.94 
7/3,1.71 ,8.99 ,7.26 ,9.36 ,3.22 ,3.00 ,6.18 ,3.42 ,4.15 ,2.81 ,3.68 ,4.68 ,3.68 ,3.68 ,4.39 ,7.65 ,3.92 ,2.18 ,7.66 ,2.03 ,6.35 
7/4,3.52 ,2.47 ,0.01 ,4.37 ,4.36 ,4.29 ,6.65 ,16.50 ,3.05 ,11.61 ,0.88 ,4.97 ,0.18 ,0.71 ,7.03 ,4.61 ,10.36 ,1.10 ,0.45 ,6.00 ,6.88 
7/5,2.90 ,5.19 ,2.45 ,2.70 ,4.48 ,1.34 ,0.66 ,14.95 ,0.60 ,12.20 ,5.36 ,4.47 ,1.32 ,2.65 ,5.65 ,0.60 ,14.35 ,2.16 ,5.43 ,4.84 ,5.68 
7/6,1.01 ,8.07 ,8.57 ,2.49 ,5.68 ,2.46 ,3.02 ,15.11 ,9.46 ,7.72 ,1.22 ,0.48 ,3.04 ,5.60 ,2.51 ,4.03 ,8.74 ,1.95 ,5.58 ,0.60 ,2.66 
7/7,5.38 ,3.99 ,3.25 ,0.32 ,6.69 ,12.89 ,4.51 ,1.29 ,1.76 ,6.36 ,8.81 ,1.45 ,9.46 ,4.33 ,5.98 ,3.32 ,0.32 ,5.01 ,2.80 ,5.89 ,6.21 
7/8,7.61 ,12.61 ,6.45 ,3.32 ,1.32 ,7.92 ,3.58 ,3.28 ,9.89 ,6.52 ,1.21 ,1.40 ,6.88 ,12.24 ,1.11 ,2.32 ,2.56 ,5.90 ,1.41 ,0.75 ,1.71 
7/9,5.50 ,8.21 ,2.99 ,0.46 ,0.82 ,10.05 ,6.41 ,8.61 ,6.62 ,4.05 ,3.28 ,3.13 ,3.79 ,0.78 ,6.84 ,9.79 ,0.46 ,7.82 ,2.93 ,3.93 ,3.53 
7/10,1.25 ,1.34 ,3.47 ,3.18 ,6.40 ,3.05 ,3.99 ,12.01 ,5.78 ,1.45 ,3.32 ,5.29 ,8.03 ,1.78 ,1.11 ,2.56 ,13.21 ,6.55 ,6.20 ,4.56 ,5.47 
7/11,1.26 ,4.34 ,5.49 ,1.94 ,7.28 ,7.80 ,6.09 ,6.69 ,5.11 ,0.29 ,8.74 ,0.25 ,6.63 ,4.37 ,7.87 ,4.58 ,6.72 ,1.87 ,5.77 ,3.57 ,3.33 
7/12,2.17 ,7.54 ,6.00 ,1.47 ,5.96 ,9.84 ,3.36 ,6.49 ,3.43 ,4.58 ,2.93 ,0.26 ,3.91 ,0.84 ,6.62 ,10.25 ,7.06 ,3.92 ,4.85 ,2.75 ,5.77 
7/13,7.18 ,4.92 ,3.72 ,2.71 ,5.06 ,8.55 ,6.70 ,8.05 ,4.13 ,5.96 ,1.56 ,0.48 ,1.87 ,2.20 ,5.86 ,11.10 ,4.35 ,6.30 ,0.97 ,3.57 ,4.77 
7/14,7.18 ,2.84 ,2.62 ,0.32 ,4.84 ,12.83 ,0.44 ,1.50 ,1.84 ,6.30 ,6.89 ,1.15 ,11.31 ,7.04 ,4.09 ,1.18 ,4.56 ,7.71 ,1.23 ,9.45 ,4.67 
7/15,1.04 ,11.71 ,0.41 ,2.19 ,2.35 ,7.72 ,10.69 ,3.58 ,0.63 ,7.77 ,5.39 ,6.99 ,9.10 ,1.96 ,3.37 ,5.48 ,3.40 ,5.12 ,8.45 ,0.86 ,1.79 
7/16,6.64 ,2.30 ,1.40 ,0.73 ,4.82 ,11.98 ,17.52 ,3.78 ,9.24 ,1.27 ,2.67 ,0.90 ,2.39 ,1.11 ,3.39 ,10.76 ,1.03 ,5.47 ,3.29 ,3.23 ,6.10 
7/17,8.58 ,1.86 ,1.58 ,1.98 ,3.68 ,3.59 ,14.22 ,10.12 ,9.80 ,8.30 ,0.53 ,3.06 ,1.28 ,3.18 ,5.53 ,4.42 ,9.58 ,0.64 ,3.24 ,2.72 ,2.10 
7/18,5.80 ,2.59 ,0.21 ,1.28 ,6.10 ,13.11 ,16.44 ,5.47 ,8.35 ,0.94 ,1.58 ,2.72 ,2.73 ,1.03 ,2.67 ,10.62 ,0.87 ,3.69 ,2.42 ,4.95 ,6.43 
7/19,3.94 ,1.28 ,3.37 ,6.99 ,6.32 ,8.25 ,11.70 ,5.73 ,0.41 ,2.59 ,6.68 ,9.72 ,0.53 ,2.35 ,0.93 ,17.47 ,1.77 ,0.59 ,3.34 ,2.32 ,3.73 
7/20,0.96 ,9.99 ,4.76 ,1.64 ,0.72 ,11.82 ,5.08 ,8.30 ,7.90 ,1.72 ,2.92 ,3.08 ,6.99 ,6.05 ,6.12 ,6.66 ,1.89 ,6.67 ,3.51 ,0.79 ,2.43 
7/21,1.53 ,9.98 ,2.01 ,0.68 ,1.83 ,15.59 ,3.52 ,1.08 ,3.19 ,6.60 ,1.80 ,0.76 ,7.03 ,4.85 ,5.07 ,9.28 ,7.48 ,7.53 ,6.02 ,1.57 ,2.59 
7/22,9.62 ,4.74 ,6.65 ,1.70 ,7.18 ,11.03 ,1.56 ,4.78 ,4.03 ,7.44 ,3.31 ,7.32 ,6.05 ,3.82 ,2.97 ,4.95 ,0.98 ,1.84 ,3.29 ,2.57 ,4.18 
7/23,2.62 ,2.30 ,1.98 ,2.71 ,5.74 ,4.23 ,5.17 ,11.89 ,4.57 ,4.12 ,3.43 ,5.72 ,7.40 ,0.14 ,1.03 ,2.35 ,11.20 ,5.30 ,8.53 ,5.43 ,4.15 
7/24,2.24 ,10.80 ,4.00 ,1.91 ,0.13 ,8.65 ,5.26 ,7.57 ,11.07 ,2.89 ,3.66 ,4.93 ,4.88 ,2.21 ,4.99 ,5.97 ,0.20 ,6.18 ,3.87 ,5.42 ,3.18 
7/25,7.18 ,4.92 ,3.72 ,2.71 ,5.06 ,8.55 ,6.70 ,8.05 ,4.13 ,5.96 ,1.56 ,0.48 ,1.87 ,2.20 ,5.86 ,11.10 ,4.35 ,6.30 ,0.97 ,3.57 ,4.77 
7/26,3.69 ,9.77 ,3.26 ,0.81 ,0.26 ,9.73 ,7.51 ,7.86 ,8.95 ,2.67 ,2.90 ,3.42 ,4.93 ,2.52 ,5.56 ,9.19 ,0.09 ,6.36 ,3.88 ,4.40 ,2.25 
7/27,3.61 ,0.97 ,2.34 ,1.76 ,5.53 ,13.79 ,3.93 ,1.15 ,3.21 ,2.48 ,4.15 ,2.50 ,3.55 ,8.13 ,7.57 ,9.50 ,9.69 ,6.66 ,3.95 ,2.69 ,2.86 
7/28,2.10 ,1.12 ,0.45 ,6.01 ,8.02 ,7.03 ,10.65 ,1.40 ,2.88 ,3.81 ,10.95 ,10.32 ,3.11 ,1.27 ,2.83 ,12.81 ,5.32 ,4.96 ,1.86 ,0.71 ,2.40 
7/29,1.25 ,4.98 ,6.70 ,4.37 ,5.61 ,7.95 ,6.33 ,1.12 ,10.60 ,7.33 ,4.96 ,2.78 ,10.90 ,3.65 ,6.05 ,2.53 ,1.39 ,6.35 ,1.13 ,2.36 ,1.68 
7/30,5.07 ,6.32 ,2.79 ,0.43 ,2.85 ,11.06 ,9.40 ,7.19 ,9.48 ,5.68 ,3.72 ,1.71 ,2.11 ,6.15 ,2.06 ,9.55 ,3.99 ,1.54 ,5.13 ,0.49 ,3.27 
7/31,4.07 ,6.24 ,2.42 ,1.24 ,4.02 ,15.10 ,4.49 ,1.66 ,1.02 ,6.80 ,6.76 ,1.29 ,8.89 ,3.68 ,6.97 ,6.73 ,2.00 ,6.18 ,0.63 ,3.55 ,6.26 
8/1,0.98 ,11.07 ,6.33 ,5.16 ,0.59 ,3.95 ,6.64 ,11.11 ,10.71 ,3.79 ,0.44 ,5.89 ,5.55 ,5.05 ,4.29 ,3.86 ,7.03 ,1.22 ,2.57 ,2.38 ,1.39 
8/2,7.42 ,5.55 ,2.19 ,4.96 ,6.75 ,7.26 ,11.82 ,2.73 ,5.20 ,1.11 ,1.92 ,5.40 ,1.40 ,1.40 ,3.81 ,18.10 ,3.42 ,0.53 ,0.87 ,5.22 ,2.92 
8/3,1.03 ,11.47 ,0.71 ,1.90 ,2.78 ,11.70 ,10.53 ,5.61 ,10.05 ,2.20 ,4.78 ,2.05 ,6.63 ,0.06 ,1.79 ,7.11 ,0.15 ,5.75 ,6.61 ,1.70 ,5.41 
8/4,3.20 ,3.87 ,1.72 ,3.17 ,5.51 ,14.99 ,4.64 ,0.01 ,1.12 ,9.14 ,6.74 ,3.09 ,7.66 ,1.90 ,5.75 ,7.35 ,2.31 ,5.98 ,1.09 ,3.79 ,6.95 
8/5,5.15 ,4.91 ,8.32 ,0.89 ,7.91 ,0.63 ,5.88 ,14.77 ,9.81 ,7.16 ,3.98 ,0.21 ,1.04 ,3.79 ,1.15 ,3.82 ,10.10 ,3.35 ,4.20 ,1.37 ,1.56 
8/6,0.06 ,9.94 ,0.78 ,0.34 ,0.76 ,16.33 ,9.92 ,1.05 ,7.65 ,2.77 ,2.19 ,0.69 ,6.01 ,4.40 ,1.83 ,10.83 ,7.68 ,5.24 ,7.57 ,0.29 ,3.67 
8/7,3.60 ,5.53 ,0.04 ,5.03 ,4.84 ,17.13 ,12.32 ,0.67 ,4.15 ,4.99 ,0.02 ,6.38 ,2.60 ,0.73 ,0.53 ,13.14 ,4.10 ,2.84 ,3.98 ,0.73 ,6.65 
8/8,3.59 ,0.55 ,7.09 ,2.84 ,7.07 ,1.10 ,15.07 ,6.85 ,1.97 ,4.22 ,4.13 ,10.08 ,2.79 ,0.10 ,0.98 ,8.36 ,8.42 ,10.06 ,0.59 ,1.83 ,2.30 
8/9,0.47 ,0.87 ,5.43 ,6.03 ,3.17 ,8.48 ,3.19 ,7.30 ,5.27 ,0.34 ,8.26 ,5.37 ,3.34 ,0.41 ,6.54 ,6.29 ,7.71 ,7.52 ,0.65 ,6.36 ,6.99 
8/10,2.10 ,1.19 ,4.26 ,2.75 ,3.43 ,5.15 ,3.22 ,2.37 ,2.42 ,10.41 ,4.20 ,4.34 ,5.03 ,6.96 ,4.16 ,7.68 ,11.21 ,5.95 ,1.38 ,3.28 ,8.51 
8/11,5.27 ,8.84 ,3.21 ,0.21 ,0.22 ,8.48 ,4.71 ,9.06 ,8.41 ,3.92 ,4.29 ,4.62 ,3.01 ,0.37 ,6.58 ,7.33 ,0.90 ,7.71 ,2.96 ,5.39 ,4.53 
8/12,3.80 ,4.45 ,1.00 ,1.37 ,4.36 ,9.89 ,7.67 ,6.03 ,5.72 ,8.90 ,0.59 ,2.12 ,2.08 ,2.10 ,2.80 ,11.77 ,6.93 ,5.18 ,1.63 ,6.69 ,4.91 
8/13,3.16 ,5.55 ,3.91 ,0.67 ,5.44 ,12.25 ,6.17 ,7.25 ,5.26 ,8.50 ,0.56 ,0.22 ,5.10 ,0.95 ,6.30 ,9.54 ,3.78 ,8.12 ,0.15 ,1.82 ,5.31 
8/14,4.30 ,5.35 ,7.88 ,2.02 ,4.34 ,2.13 ,10.62 ,6.73 ,10.97 ,5.00 ,4.10 ,4.93 ,1.36 ,2.86 ,1.51 ,3.90 ,3.66 ,2.18 ,4.12 ,8.15 ,3.90 
8/15,4.57 ,3.10 ,0.92 ,1.82 ,5.50 ,6.07 ,4.37 ,2.21 ,1.81 ,9.85 ,3.71 ,5.78 ,5.77 ,5.23 ,3.77 ,7.93 ,12.27 ,2.70 ,0.26 ,4.73 ,7.63 
8/16,5.02 ,0.24 ,3.25 ,0.65 ,4.68 ,4.51 ,0.72 ,12.38 ,0.43 ,2.54 ,0.15 ,7.38 ,5.07 ,3.48 ,5.36 ,4.62 ,8.32 ,8.97 ,8.44 ,7.69 ,6.12 
8/17,1.12 ,6.79 ,5.90 ,0.46 ,6.99 ,12.42 ,6.41 ,7.84 ,6.35 ,5.59 ,0.26 ,1.61 ,6.05 ,3.80 ,4.12 ,9.25 ,4.29 ,4.65 ,0.65 ,0.94 ,4.51 
8/18,4.19 ,4.27 ,2.12 ,2.78 ,5.48 ,14.70 ,3.74 ,0.36 ,1.25 ,8.50 ,7.46 ,3.15 ,7.81 ,2.13 ,5.68 ,6.85 ,1.68 ,5.23 ,1.87 ,3.85 ,6.90 
8/19,3.97 ,2.97 ,1.54 ,3.77 ,2.57 ,14.29 ,5.38 ,3.56 ,2.86 ,8.14 ,7.25 ,4.17 ,6.46 ,1.11 ,3.95 ,7.84 ,5.23 ,4.52 ,1.27 ,3.34 ,5.82 
8/20,6.00 ,1.77 ,0.15 ,1.07 ,4.77 ,11.58 ,6.81 ,10.75 ,7.33 ,5.19 ,0.17 ,3.99 ,0.50 ,6.60 ,2.19 ,0.45 ,15.40 ,1.18 ,7.47 ,3.90 ,2.75 
8/21,4.78 ,2.46 ,2.10 ,5.32 ,5.00 ,9.18 ,9.18 ,4.30 ,0.74 ,4.25 ,0.11 ,3.17 ,3.70 ,6.96 ,1.71 ,10.93 ,3.77 ,7.12 ,1.32 ,3.19 ,10.72 
8/22,2.81 ,4.51 ,1.19 ,4.06 ,6.42 ,14.59 ,12.40 ,3.27 ,3.46 ,2.44 ,0.62 ,3.76 ,3.90 ,3.17 ,3.13 ,11.57 ,2.92 ,4.33 ,0.01 ,2.37 ,9.07 
8/23,4.78 ,3.69 ,0.17 ,1.36 ,2.94 ,0.48 ,16.96 ,8.50 ,6.85 ,1.62 ,1.01 ,2.57 ,4.36 ,3.23 ,4.37 ,12.89 ,7.78 ,3.39 ,3.47 ,2.63 ,6.94 
8/24,4.03 ,2.79 ,0.82 ,1.03 ,6.96 ,3.86 ,12.03 ,10.05 ,8.63 ,2.57 ,1.25 ,1.82 ,5.95 ,2.55 ,0.79 ,3.33 ,8.10 ,5.92 ,2.89 ,6.00 ,8.65 
8/25,6.29 ,3.91 ,4.44 ,2.31 ,5.22 ,7.50 ,11.69 ,10.95 ,9.44 ,0.88 ,2.01 ,2.53 ,3.60 ,2.55 ,4.92 ,6.01 ,4.47 ,5.35 ,0.24 ,3.42 ,2.28 
8/26,6.91 ,4.93 ,3.98 ,1.28 ,6.31 ,7.76 ,12.53 ,10.31 ,12.05 ,0.61 ,1.12 ,2.10 ,2.94 ,0.80 ,4.17 ,7.25 ,4.46 ,4.77 ,0.17 ,0.67 ,4.88 
8/27,4.05 ,8.55 ,2.68 ,1.96 ,0.68 ,11.24 ,9.38 ,8.24 ,9.15 ,0.84 ,5.67 ,3.38 ,4.12 ,2.74 ,4.24 ,7.31 ,1.60 ,6.69 ,4.96 ,0.12 ,2.40 
8/28,7.10 ,4.83 ,3.90 ,1.22 ,6.31 ,7.65 ,12.62 ,10.42 ,12.02 ,0.68 ,1.15 ,2.09 ,2.80 ,0.66 ,4.20 ,7.32 ,4.57 ,4.76 ,0.15 ,0.63 ,4.91 
8/29,4.93 ,4.04 ,3.08 ,0.26 ,6.30 ,12.89 ,4.74 ,1.79 ,2.02 ,6.77 ,8.20 ,0.91 ,9.64 ,4.55 ,6.35 ,3.26 ,0.89 ,5.76 ,2.07 ,5.65 ,5.93 
8/30,5.32 ,3.33 ,0.75 ,3.16 ,2.06 ,0.60 ,14.30 ,10.82 ,7.64 ,3.65 ,2.54 ,3.85 ,4.41 ,3.60 ,3.76 ,4.32 ,9.81 ,2.80 ,4.31 ,6.07 ,2.89 
8/31,3.60 ,6.62 ,1.34 ,0.69 ,4.71 ,0.17 ,14.92 ,10.24 ,5.83 ,0.88 ,2.79 ,3.93 ,5.33 ,5.87 ,1.66 ,4.07 ,11.02 ,0.71 ,8.50 ,2.31 ,4.79 
9/1,5.94 ,4.39 ,0.27 ,1.51 ,3.77 ,0.21 ,16.23 ,10.35 ,7.99 ,4.01 ,0.99 ,2.79 ,3.95 ,3.69 ,5.32 ,5.39 ,10.74 ,2.03 ,4.27 ,3.25 ,2.94 
9/2,3.84 ,2.09 ,1.21 ,1.28 ,6.77 ,4.18 ,11.54 ,10.14 ,8.46 ,2.59 ,1.57 ,1.84 ,6.43 ,2.39 ,0.92 ,3.27 ,8.23 ,6.29 ,2.13 ,6.38 ,8.46 
9/3,3.84 ,2.09 ,1.21 ,1.28 ,6.77 ,4.18 ,11.54 ,10.14 ,8.46 ,2.59 ,1.57 ,1.84 ,6.43 ,2.39 ,0.92 ,3.27 ,8.23 ,6.29 ,2.13 ,6.38 ,8.46 
9/4,7.98 ,4.53 ,2.56 ,0.69 ,3.09 ,12.53 ,12.93 ,4.26 ,10.87 ,0.11 ,3.69 ,1.44 ,2.03 ,2.22 ,4.22 ,11.34 ,4.10 ,1.49 ,5.62 ,2.11 ,2.18 
9/5,3.76 ,4.48 ,0.47 ,2.71 ,5.71 ,5.43 ,9.97 ,3.45 ,6.19 ,4.99 ,6.46 ,3.54 ,2.53 ,7.04 ,1.27 ,3.93 ,8.97 ,4.13 ,2.76 ,3.65 ,8.57 
9/6,3.87 ,1.93 ,1.15 ,1.11 ,6.89 ,4.53 ,11.91 ,9.98 ,7.99 ,2.55 ,1.81 ,1.47 ,6.59 ,2.11 ,0.86 ,3.84 ,8.09 ,6.29 ,2.13 ,6.72 ,8.19 
9/7,4.97 ,2.08 ,0.26 ,1.09 ,6.02 ,3.10 ,11.97 ,10.32 ,7.14 ,4.95 ,1.99 ,2.30 ,6.23 ,0.83 ,2.79 ,3.29 ,6.96 ,5.58 ,3.55 ,7.40 ,7.16 
9/8,7.46 ,8.55 ,2.54 ,0.43 ,2.34 ,1.41 ,15.06 ,5.28 ,0.74 ,0.51 ,6.19 ,10.77 ,5.71 ,1.00 ,0.96 ,4.17 ,2.41 ,5.50 ,11.69 ,5.02 ,2.25 
9/9,2.83 ,0.27 ,1.24 ,3.45 ,4.45 ,2.38 ,6.05 ,17.55 ,2.32 ,11.62 ,0.89 ,5.58 ,0.59 ,2.74 ,6.82 ,2.59 ,12.70 ,0.01 ,3.14 ,10.79 ,2.02 
9/10,1.09 ,5.22 ,1.69 ,0.20 ,2.70 ,10.76 ,20.87 ,7.29 ,3.68 ,2.37 ,5.18 ,0.67 ,6.47 ,2.43 ,0.60 ,5.70 ,6.69 ,0.00 ,4.29 ,8.04 ,4.05 
9/11,4.58 ,0.96 ,0.40 ,2.97 ,4.84 ,3.25 ,11.97 ,11.16 ,4.55 ,5.25 ,1.34 ,3.33 ,7.60 ,1.73 ,1.41 ,2.09 ,7.22 ,7.08 ,3.72 ,10.82 ,3.74 
9/12,7.59 ,0.43 ,4.80 ,2.11 ,0.24 ,0.06 ,10.97 ,17.87 ,1.11 ,10.59 ,1.49 ,0.48 ,2.11 ,1.69 ,4.54 ,3.94 ,12.47 ,6.38 ,1.41 ,7.83 ,1.88 
9/13,6.76 ,0.51 ,4.45 ,4.89 ,3.27 ,0.70 ,9.26 ,11.37 ,2.45 ,6.36 ,3.66 ,2.72 ,3.50 ,6.06 ,5.77 ,5.51 ,11.23 ,2.76 ,0.53 ,2.10 ,6.14 
9/14,6.01 ,1.42 ,2.89 ,4.50 ,2.58 ,0.18 ,4.41 ,14.13 ,3.24 ,7.67 ,7.67 ,0.86 ,1.25 ,1.35 ,4.63 ,1.86 ,9.26 ,8.43 ,3.46 ,9.36 ,4.85 
9/15,0.09 ,3.47 ,1.16 ,3.09 ,3.96 ,6.63 ,16.04 ,0.35 ,2.25 ,7.14 ,11.78 ,0.64 ,6.52 ,4.22 ,5.26 ,10.75 ,5.42 ,1.41 ,6.44 ,2.58 ,0.79 
9/16,4.30 ,9.89 ,1.30 ,2.09 ,1.65 ,11.48 ,16.15 ,2.86 ,2.30 ,4.00 ,7.64 ,2.68 ,9.13 ,1.08 ,6.31 ,12.27 ,2.18 ,0.35 ,0.28 ,0.08 ,1.97 
9/17,5.90 ,11.13 ,0.02 ,0.77 ,1.11 ,6.75 ,8.85 ,5.16 ,9.85 ,4.03 ,5.06 ,3.32 ,6.83 ,4.44 ,5.51 ,1.99 ,4.42 ,0.61 ,1.56 ,5.40 ,7.29 
9/18,1.95 ,0.86 ,0.56 ,4.87 ,6.72 ,8.06 ,12.99 ,2.86 ,2.36 ,3.75 ,9.61 ,7.92 ,4.51 ,1.92 ,1.11 ,11.34 ,8.10 ,2.43 ,2.99 ,2.27 ,2.83 
9/19,7.23 ,0.94 ,3.47 ,4.81 ,1.70 ,2.17 ,10.32 ,13.01 ,0.32 ,7.85 ,3.50 ,0.95 ,1.04 ,3.14 ,7.22 ,5.51 ,8.65 ,4.94 ,1.69 ,7.29 ,4.25 
9/20,10.19 ,5.23 ,2.82 ,2.89 ,2.50 ,1.47 ,8.73 ,10.16 ,7.99 ,1.11 ,1.28 ,10.98 ,4.70 ,2.63 ,5.73 ,2.71 ,0.77 ,10.06 ,5.04 ,2.50 ,0.52 
9/21,3.61 ,6.64 ,0.39 ,2.04 ,2.93 ,2.07 ,11.29 ,12.02 ,4.03 ,1.04 ,9.26 ,3.43 ,2.46 ,4.79 ,0.28 ,5.61 ,13.55 ,3.27 ,7.14 ,0.50 ,3.65 
9/22,1.33 ,9.74 ,4.75 ,4.04 ,6.27 ,17.21 ,7.12 ,2.25 ,6.52 ,0.34 ,1.95 ,7.17 ,2.58 ,0.96 ,2.40 ,11.17 ,1.13 ,2.33 ,0.41 ,0.16 ,10.16 
9/23,5.82 ,8.99 ,1.24 ,2.87 ,0.87 ,2.58 ,13.52 ,11.70 ,9.57 ,6.28 ,4.47 ,7.23 ,6.01 ,0.44 ,0.33 ,4.27 ,3.07 ,5.36 ,0.30 ,3.49 ,1.60 
9/24,2.36 ,4.37 ,0.22 ,2.32 ,5.26 ,7.65 ,10.92 ,3.47 ,2.17 ,5.67 ,8.26 ,5.76 ,2.39 ,6.22 ,1.27 ,4.05 ,11.40 ,2.59 ,2.48 ,4.87 ,6.31 
9/25,7.11 ,4.76 ,4.86 ,6.71 ,1.77 ,1.90 ,5.25 ,4.01 ,3.72 ,1.78 ,0.76 ,2.14 ,5.06 ,8.89 ,9.77 ,8.32 ,6.35 ,1.46 ,0.51 ,7.44 ,7.42 
9/26,7.10 ,4.29 ,3.42 ,9.00 ,4.78 ,4.59 ,10.07 ,3.09 ,1.82 ,2.26 ,1.78 ,6.80 ,1.13 ,3.19 ,8.72 ,15.93 ,3.54 ,1.82 ,1.41 ,0.92 ,4.33 
9/27,6.80 ,6.81 ,2.83 ,7.21 ,2.98 ,0.45 ,4.85 ,4.96 ,4.35 ,2.83 ,1.64 ,2.01 ,3.85 ,7.33 ,10.05 ,8.48 ,5.30 ,1.66 ,1.38 ,6.11 ,8.11 
9/28,6.43 ,7.37 ,3.17 ,1.44 ,4.75 ,11.52 ,18.01 ,8.26 ,10.05 ,1.35 ,1.15 ,1.01 ,1.65 ,0.91 ,5.42 ,10.23 ,1.55 ,0.47 ,1.34 ,0.01 ,3.89 
9/29,4.11 ,5.77 ,0.03 ,1.26 ,2.03 ,7.39 ,16.43 ,8.33 ,1.02 ,5.32 ,6.42 ,1.44 ,8.16 ,2.69 ,0.86 ,2.13 ,10.26 ,0.04 ,7.47 ,6.94 ,1.89 
9/30,4.09 ,2.97 ,1.61 ,0.69 ,4.55 ,8.89 ,15.34 ,8.29 ,4.89 ,2.58 ,3.76 ,2.89 ,4.43 ,3.26 ,3.63 ,2.04 ,9.91 ,2.92 ,2.56 ,5.85 ,4.84 
