date,var0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
10/1,1.75 ,5.02 ,1.87 ,0.87 ,1.94 ,10.12 ,19.44 ,10.58 ,6.88 ,0.97 ,3.17 ,1.62 ,3.48 ,1.78 ,7.65 ,3.46 ,6.20 ,1.96 ,0.35 ,5.66 ,5.22 
10/2,9.90 ,2.48 ,4.61 ,4.78 ,0.27 ,1.21 ,3.22 ,11.15 ,1.94 ,9.07 ,2.34 ,2.24 ,5.46 ,2.82 ,8.04 ,5.21 ,6.84 ,7.54 ,2.65 ,5.25 ,2.97 
10/3,8.43 ,1.96 ,4.11 ,2.36 ,2.07 ,2.00 ,9.93 ,11.02 ,1.32 ,5.38 ,4.17 ,5.35 ,0.44 ,3.49 ,6.45 ,5.14 ,7.04 ,8.09 ,4.05 ,6.49 ,0.72 
10/4,6.00 ,7.64 ,0.34 ,4.81 ,3.24 ,6.50 ,1.86 ,3.19 ,0.54 ,2.98 ,6.21 ,5.74 ,2.51 ,4.73 ,9.39 ,5.82 ,11.16 ,0.67 ,2.36 ,4.33 ,9.96 
10/5,6.33 ,7.38 ,0.57 ,4.58 ,2.62 ,8.92 ,1.03 ,0.32 ,3.39 ,8.63 ,4.05 ,5.87 ,0.53 ,5.95 ,4.61 ,6.79 ,8.04 ,1.00 ,2.55 ,8.56 ,8.30 
10/6,3.65 ,11.56 ,0.43 ,2.32 ,4.17 ,9.20 ,3.40 ,0.77 ,14.31 ,1.57 ,2.34 ,1.17 ,3.25 ,2.80 ,1.06 ,5.18 ,4.67 ,1.37 ,11.52 ,11.31 ,3.95 
10/7,8.77 ,6.33 ,4.07 ,0.96 ,3.41 ,2.06 ,7.13 ,4.69 ,13.11 ,3.86 ,1.65 ,4.25 ,1.91 ,0.33 ,0.52 ,8.16 ,3.08 ,3.84 ,7.86 ,11.34 ,2.68 
10/8,8.01 ,5.93 ,8.12 ,1.35 ,0.13 ,7.81 ,8.79 ,6.58 ,2.72 ,5.38 ,7.61 ,3.54 ,3.56 ,6.86 ,1.17 ,2.14 ,6.21 ,0.11 ,7.57 ,3.63 ,2.77 
10/9,8.15 ,9.23 ,5.66 ,1.13 ,1.05 ,16.13 ,0.86 ,5.52 ,5.32 ,1.41 ,5.42 ,6.95 ,3.46 ,7.50 ,0.76 ,3.58 ,2.11 ,0.77 ,8.23 ,3.06 ,3.70 
10/10,8.27 ,9.36 ,3.60 ,0.28 ,0.22 ,17.28 ,6.84 ,4.92 ,6.41 ,2.46 ,1.59 ,5.57 ,4.89 ,5.19 ,1.65 ,5.57 ,0.12 ,1.35 ,8.94 ,2.77 ,2.71 
10/11,2.77 ,11.01 ,4.59 ,1.79 ,8.90 ,4.47 ,8.22 ,2.90 ,7.14 ,4.13 ,7.71 ,4.53 ,0.61 ,2.78 ,1.64 ,4.33 ,8.30 ,1.48 ,6.56 ,4.49 ,1.64 
10/12,6.79 ,1.49 ,0.40 ,5.38 ,2.88 ,0.75 ,0.47 ,13.93 ,3.59 ,13.29 ,4.93 ,5.79 ,4.42 ,2.08 ,9.07 ,3.47 ,6.68 ,2.58 ,0.30 ,8.22 ,3.51 
10/13,9.36 ,1.41 ,5.46 ,7.38 ,2.12 ,5.48 ,10.47 ,3.75 ,2.70 ,1.87 ,5.30 ,1.63 ,0.92 ,3.69 ,6.53 ,13.23 ,0.71 ,8.94 ,0.08 ,4.14 ,4.84 
10/14,4.70 ,22.03 ,0.70 ,2.33 ,1.67 ,11.86 ,3.40 ,4.16 ,10.20 ,3.30 ,1.86 ,0.34 ,1.32 ,2.97 ,0.87 ,8.32 ,0.34 ,1.00 ,0.27 ,11.76 ,6.59 
10/15,4.43 ,6.68 ,0.59 ,4.77 ,2.47 ,8.89 ,2.50 ,1.01 ,3.79 ,9.56 ,2.35 ,5.86 ,0.55 ,6.72 ,4.80 ,7.48 ,7.33 ,0.03 ,2.66 ,8.91 ,8.64 
10/16,6.51 ,7.57 ,0.34 ,4.11 ,2.74 ,9.14 ,0.97 ,0.25 ,3.37 ,8.70 ,4.20 ,6.04 ,1.38 ,5.97 ,4.43 ,6.83 ,8.25 ,1.09 ,0.98 ,8.32 ,8.81 
10/17,7.06 ,13.89 ,0.23 ,0.15 ,3.82 ,13.77 ,1.70 ,3.26 ,8.75 ,5.67 ,0.75 ,0.13 ,5.80 ,0.17 ,0.06 ,6.24 ,0.29 ,4.47 ,8.04 ,8.23 ,7.53 
10/18,1.44 ,4.02 ,3.45 ,3.49 ,0.60 ,8.70 ,3.79 ,11.39 ,2.15 ,8.56 ,2.65 ,7.91 ,1.05 ,5.67 ,7.86 ,7.94 ,5.64 ,1.33 ,8.02 ,0.65 ,3.69 
10/19,5.96 ,7.27 ,0.44 ,0.47 ,3.14 ,8.55 ,14.12 ,4.08 ,3.23 ,2.37 ,5.23 ,3.54 ,8.59 ,0.50 ,2.61 ,9.24 ,5.50 ,2.28 ,2.70 ,5.62 ,4.55 
10/20,3.55 ,4.54 ,4.41 ,2.94 ,4.73 ,9.99 ,3.72 ,11.97 ,0.71 ,4.70 ,6.42 ,6.39 ,0.38 ,4.93 ,1.74 ,3.81 ,9.46 ,3.83 ,4.23 ,5.19 ,2.37 
10/21,6.66 ,5.92 ,2.15 ,1.44 ,3.38 ,9.75 ,10.86 ,4.72 ,1.31 ,1.17 ,8.38 ,2.15 ,7.44 ,0.67 ,0.30 ,2.92 ,8.22 ,3.16 ,7.14 ,8.16 ,4.11 
10/22,4.15 ,5.82 ,0.03 ,1.27 ,2.04 ,7.46 ,16.57 ,8.41 ,1.03 ,4.88 ,6.48 ,1.36 ,8.23 ,2.30 ,0.87 ,2.15 ,10.35 ,0.17 ,7.53 ,7.00 ,1.90 
10/23,1.86 ,0.92 ,0.55 ,5.32 ,3.81 ,8.84 ,5.82 ,11.10 ,3.58 ,9.53 ,4.26 ,8.10 ,0.29 ,1.81 ,5.36 ,2.81 ,10.47 ,2.30 ,1.84 ,9.10 ,2.32 
10/24,7.01 ,6.59 ,3.14 ,7.58 ,3.73 ,0.43 ,4.47 ,4.95 ,4.48 ,2.89 ,0.66 ,2.00 ,3.32 ,7.04 ,9.59 ,8.47 ,4.39 ,3.01 ,1.35 ,5.29 ,9.63 
10/25,7.50 ,4.57 ,2.44 ,7.21 ,3.68 ,1.01 ,4.21 ,6.26 ,4.39 ,3.49 ,0.22 ,1.91 ,2.19 ,7.49 ,10.14 ,8.80 ,5.76 ,4.37 ,0.35 ,4.05 ,9.96 
10/26,0.13 ,0.56 ,4.47 ,5.13 ,1.76 ,9.24 ,11.94 ,10.62 ,2.09 ,1.69 ,8.75 ,5.97 ,0.50 ,3.30 ,2.82 ,5.10 ,9.56 ,2.19 ,0.94 ,7.95 ,5.29 
10/27,7.46 ,5.10 ,4.21 ,3.32 ,4.42 ,16.50 ,3.72 ,1.49 ,7.06 ,1.00 ,2.13 ,11.45 ,1.19 ,3.39 ,2.23 ,5.59 ,0.03 ,2.02 ,10.54 ,1.97 ,5.16 
10/28,1.68 ,0.83 ,5.95 ,4.74 ,1.35 ,9.87 ,10.23 ,8.34 ,2.29 ,1.93 ,10.22 ,3.18 ,1.58 ,1.59 ,3.38 ,4.65 ,4.22 ,6.67 ,0.76 ,9.62 ,6.94 
10/29,2.17 ,2.31 ,0.77 ,0.85 ,4.97 ,7.32 ,16.26 ,8.54 ,3.57 ,2.01 ,3.98 ,3.38 ,1.92 ,5.13 ,5.10 ,2.13 ,9.80 ,3.49 ,4.51 ,5.47 ,6.31 
10/30,6.46 ,13.55 ,5.25 ,10.97 ,1.05 ,8.75 ,5.59 ,0.75 ,9.30 ,1.37 ,1.64 ,5.00 ,4.07 ,2.75 ,7.77 ,4.34 ,4.76 ,1.46 ,0.23 ,4.02 ,0.94 
10/31,7.10 ,3.89 ,3.62 ,9.14 ,5.38 ,5.44 ,9.61 ,2.92 ,1.85 ,2.23 ,2.75 ,6.75 ,0.52 ,2.69 ,8.00 ,15.71 ,2.55 ,3.02 ,1.34 ,0.02 ,5.47 
11/1,3.96 ,15.48 ,3.72 ,2.19 ,3.17 ,12.59 ,6.02 ,0.32 ,7.85 ,3.72 ,1.59 ,1.44 ,0.92 ,0.89 ,2.86 ,7.13 ,1.33 ,0.77 ,8.63 ,8.47 ,6.93 
11/2,0.83 ,10.56 ,2.88 ,2.59 ,2.32 ,12.07 ,6.32 ,5.81 ,7.31 ,0.86 ,1.52 ,1.57 ,3.57 ,1.11 ,6.01 ,8.59 ,0.41 ,5.87 ,7.76 ,3.63 ,8.40 
11/3,7.06 ,13.89 ,0.23 ,0.15 ,3.82 ,13.77 ,1.70 ,3.26 ,8.75 ,5.67 ,0.75 ,0.13 ,5.80 ,0.17 ,0.06 ,6.24 ,0.29 ,4.47 ,8.04 ,8.23 ,7.52 
11/4,3.11 ,12.29 ,1.00 ,1.09 ,3.67 ,7.31 ,1.10 ,1.11 ,10.50 ,3.79 ,0.41 ,3.42 ,4.06 ,4.18 ,2.64 ,4.33 ,5.00 ,4.03 ,7.46 ,10.39 ,9.11 
11/5,6.23 ,4.34 ,1.13 ,1.16 ,2.76 ,7.42 ,9.33 ,10.01 ,2.81 ,0.47 ,9.96 ,2.00 ,5.71 ,1.35 ,0.88 ,0.95 ,12.79 ,1.04 ,7.74 ,8.68 ,3.26 
11/6,1.10 ,3.37 ,1.43 ,3.65 ,3.45 ,10.22 ,10.46 ,3.56 ,7.15 ,3.10 ,4.62 ,8.48 ,3.38 ,3.40 ,2.67 ,13.93 ,2.34 ,1.46 ,2.47 ,6.51 ,3.26 
11/7,3.45 ,1.04 ,2.23 ,1.73 ,4.09 ,3.41 ,14.66 ,9.14 ,3.39 ,3.21 ,6.77 ,0.64 ,4.47 ,4.71 ,8.57 ,0.85 ,12.49 ,2.53 ,5.28 ,5.66 ,1.69 
11/8,7.66 ,11.04 ,0.11 ,0.64 ,1.26 ,10.57 ,10.84 ,11.54 ,0.86 ,0.35 ,7.41 ,1.07 ,7.55 ,2.07 ,3.40 ,1.12 ,8.43 ,0.75 ,3.71 ,7.03 ,2.58 
11/9,4.46 ,11.58 ,0.76 ,0.10 ,5.72 ,4.64 ,3.21 ,12.96 ,2.55 ,6.17 ,8.71 ,5.64 ,3.28 ,3.94 ,4.25 ,4.00 ,0.13 ,10.81 ,3.20 ,3.64 ,0.24 
11/10,7.75 ,5.78 ,1.91 ,0.73 ,3.28 ,4.03 ,10.37 ,5.56 ,0.20 ,6.76 ,5.13 ,0.25 ,5.60 ,4.73 ,6.31 ,1.87 ,11.10 ,2.75 ,8.66 ,4.44 ,2.79 
11/11,5.63 ,11.54 ,4.16 ,3.15 ,0.22 ,9.69 ,10.33 ,8.83 ,5.51 ,1.69 ,2.67 ,2.89 ,7.45 ,3.42 ,7.24 ,1.75 ,5.22 ,0.88 ,4.39 ,2.71 ,0.66 
11/12,5.63 ,11.54 ,4.16 ,3.15 ,0.22 ,9.69 ,10.33 ,8.83 ,5.51 ,1.69 ,2.67 ,2.89 ,7.45 ,3.42 ,7.24 ,1.75 ,5.22 ,0.88 ,4.39 ,2.71 ,0.66 
11/13,8.60 ,17.64 ,1.67 ,3.45 ,5.32 ,7.26 ,1.34 ,1.68 ,9.37 ,1.98 ,3.58 ,2.12 ,0.89 ,8.02 ,5.87 ,0.25 ,4.88 ,2.92 ,3.00 ,9.34 ,0.82 
11/14,4.40 ,16.59 ,4.89 ,1.38 ,3.64 ,7.34 ,3.17 ,1.92 ,11.15 ,0.96 ,0.96 ,0.86 ,2.21 ,2.81 ,1.46 ,4.84 ,6.67 ,2.09 ,4.38 ,13.19 ,5.10 
11/15,1.09 ,10.75 ,0.35 ,0.76 ,0.84 ,8.66 ,7.89 ,10.77 ,12.37 ,5.54 ,5.82 ,0.13 ,2.42 ,3.13 ,0.02 ,6.99 ,6.36 ,0.66 ,4.78 ,5.96 ,4.70 
11/16,4.74 ,0.48 ,5.54 ,5.73 ,3.09 ,4.18 ,6.70 ,2.67 ,5.37 ,4.74 ,2.86 ,6.81 ,4.26 ,4.08 ,9.99 ,8.71 ,2.99 ,0.21 ,4.92 ,3.31 ,8.61 
11/17,4.96 ,9.22 ,1.53 ,2.27 ,1.97 ,7.96 ,11.77 ,0.34 ,0.17 ,6.73 ,1.58 ,7.14 ,5.38 ,5.31 ,0.50 ,6.65 ,4.74 ,9.24 ,4.37 ,4.53 ,3.61 
11/18,5.61 ,10.21 ,0.71 ,6.53 ,1.09 ,12.34 ,1.57 ,4.35 ,6.84 ,0.09 ,6.26 ,4.77 ,2.09 ,0.29 ,4.60 ,5.18 ,4.05 ,2.15 ,7.00 ,7.13 ,7.12 
11/19,8.40 ,8.33 ,3.11 ,2.26 ,3.52 ,8.71 ,10.65 ,3.85 ,8.06 ,2.48 ,6.16 ,0.02 ,3.75 ,4.49 ,5.34 ,8.81 ,7.51 ,1.37 ,1.03 ,1.59 ,0.58 
11/20,12.17 ,3.69 ,0.32 ,1.55 ,1.73 ,6.78 ,14.75 ,5.82 ,12.41 ,3.75 ,5.71 ,1.67 ,1.98 ,2.27 ,1.00 ,11.36 ,1.84 ,4.07 ,5.24 ,1.72 ,0.17 
11/21,6.34 ,3.46 ,1.89 ,1.19 ,2.58 ,14.65 ,16.72 ,1.38 ,10.67 ,0.22 ,2.22 ,4.43 ,1.52 ,0.61 ,1.17 ,12.63 ,4.61 ,1.19 ,7.52 ,0.08 ,4.94 
11/22,6.09 ,1.44 ,1.57 ,1.60 ,6.01 ,7.04 ,4.63 ,2.80 ,2.68 ,2.90 ,14.86 ,0.93 ,0.33 ,7.28 ,5.07 ,0.32 ,21.80 ,2.99 ,1.68 ,3.95 ,4.02 
11/23,2.32 ,1.72 ,5.70 ,4.89 ,0.66 ,7.58 ,11.29 ,9.19 ,1.58 ,3.88 ,8.35 ,4.84 ,1.56 ,2.78 ,4.46 ,5.22 ,6.79 ,2.94 ,2.08 ,7.51 ,4.67 
11/24,5.14 ,1.78 ,5.59 ,6.39 ,0.92 ,5.74 ,5.96 ,4.78 ,5.19 ,10.56 ,9.70 ,1.76 ,2.48 ,0.11 ,6.23 ,5.95 ,0.71 ,4.02 ,3.09 ,9.78 ,4.13 
11/25,4.88 ,1.56 ,6.19 ,6.13 ,0.53 ,6.37 ,12.71 ,4.20 ,8.23 ,4.15 ,7.29 ,5.96 ,6.11 ,1.90 ,8.14 ,5.57 ,1.62 ,0.09 ,3.90 ,2.12 ,2.32 
11/26,0.89 ,10.24 ,4.31 ,0.02 ,0.06 ,11.77 ,6.19 ,0.22 ,1.79 ,1.71 ,2.83 ,2.01 ,7.58 ,10.76 ,5.92 ,6.00 ,12.99 ,4.14 ,1.03 ,7.08 ,2.49 
11/27,2.06 ,9.69 ,6.09 ,5.19 ,2.62 ,1.39 ,3.36 ,5.76 ,5.44 ,2.29 ,3.87 ,5.36 ,6.77 ,2.10 ,3.35 ,4.95 ,1.20 ,6.75 ,3.90 ,12.02 ,5.87 
11/28,1.32 ,2.93 ,5.14 ,2.56 ,1.59 ,4.41 ,4.46 ,4.76 ,8.08 ,4.57 ,9.31 ,4.25 ,2.70 ,5.52 ,3.55 ,7.11 ,3.10 ,1.78 ,3.93 ,11.70 ,7.24 
11/29,2.37 ,10.03 ,4.42 ,1.63 ,5.62 ,8.69 ,4.76 ,0.46 ,12.29 ,1.49 ,3.52 ,1.95 ,2.13 ,0.87 ,0.70 ,6.03 ,3.97 ,3.28 ,10.40 ,10.82 ,4.56 
11/30,1.09 ,11.31 ,0.97 ,0.37 ,2.35 ,9.10 ,3.03 ,7.42 ,12.89 ,6.56 ,2.53 ,0.41 ,0.28 ,4.00 ,2.25 ,8.83 ,0.78 ,2.72 ,8.62 ,8.98 ,5.50 
12/1,6.31 ,7.59 ,4.93 ,0.54 ,4.19 ,3.44 ,5.88 ,6.19 ,10.42 ,6.71 ,3.50 ,1.91 ,2.86 ,0.12 ,2.36 ,9.25 ,1.39 ,2.72 ,6.32 ,10.09 ,3.29 
12/2,3.50 ,0.40 ,3.08 ,1.59 ,5.16 ,11.77 ,14.12 ,3.46 ,1.42 ,2.26 ,4.66 ,5.47 ,3.58 ,7.33 ,6.96 ,14.48 ,0.47 ,0.13 ,0.13 ,4.26 ,5.77 
12/3,6.89 ,7.45 ,0.19 ,2.83 ,1.42 ,7.56 ,10.90 ,5.64 ,4.58 ,3.84 ,8.96 ,0.39 ,5.14 ,0.56 ,5.22 ,0.51 ,7.38 ,4.34 ,6.22 ,5.39 ,4.60 
12/4,0.77 ,2.82 ,2.34 ,1.64 ,1.97 ,3.43 ,14.29 ,14.39 ,0.29 ,3.70 ,4.34 ,4.39 ,1.20 ,3.83 ,9.70 ,2.28 ,11.91 ,4.06 ,7.52 ,3.31 ,1.81 
12/5,4.69 ,4.86 ,0.74 ,5.73 ,2.02 ,15.41 ,7.98 ,9.27 ,1.40 ,3.58 ,5.80 ,4.07 ,1.74 ,0.72 ,0.14 ,11.34 ,2.44 ,5.16 ,2.30 ,4.95 ,5.66 
12/6,8.25 ,13.38 ,5.14 ,3.99 ,1.79 ,4.18 ,0.74 ,5.40 ,1.76 ,4.89 ,1.05 ,8.03 ,8.14 ,2.90 ,0.24 ,2.13 ,0.38 ,9.06 ,6.57 ,9.96 ,2.01 
12/7,3.28 ,9.50 ,4.79 ,5.32 ,3.37 ,2.29 ,2.04 ,5.50 ,5.59 ,3.22 ,2.96 ,6.50 ,6.83 ,2.49 ,2.13 ,4.68 ,0.35 ,7.16 ,3.07 ,12.30 ,6.62 
12/8,0.83 ,12.42 ,10.95 ,0.24 ,7.63 ,0.91 ,8.62 ,9.36 ,3.11 ,4.78 ,2.49 ,5.86 ,2.10 ,1.54 ,1.96 ,0.90 ,13.67 ,0.27 ,2.98 ,7.40 ,1.99 
12/9,7.17 ,16.87 ,1.60 ,3.30 ,5.65 ,6.95 ,1.28 ,1.61 ,8.96 ,1.89 ,5.39 ,2.03 ,0.85 ,7.67 ,5.61 ,0.67 ,8.02 ,1.89 ,2.87 ,8.94 ,0.79 
12/10,0.15 ,3.61 ,2.89 ,3.81 ,0.94 ,13.40 ,5.33 ,6.17 ,3.87 ,0.56 ,12.13 ,7.22 ,4.02 ,2.17 ,2.32 ,10.63 ,7.06 ,1.41 ,4.81 ,3.70 ,3.80 
12/11,7.94 ,0.94 ,4.08 ,7.80 ,5.08 ,7.82 ,14.14 ,3.69 ,1.56 ,0.54 ,3.29 ,5.34 ,0.93 ,4.42 ,0.31 ,16.15 ,6.70 ,0.92 ,1.68 ,1.00 ,5.66 
12/12,9.82 ,10.43 ,0.29 ,5.63 ,0.31 ,4.56 ,5.58 ,2.54 ,7.92 ,13.53 ,0.02 ,0.45 ,1.45 ,9.20 ,3.78 ,1.89 ,4.12 ,4.16 ,7.12 ,0.23 ,6.95 
12/13,4.40 ,16.58 ,4.89 ,1.38 ,3.64 ,7.33 ,3.17 ,1.92 ,11.15 ,0.96 ,0.96 ,0.86 ,2.21 ,2.81 ,1.46 ,4.84 ,6.67 ,2.09 ,4.38 ,13.19 ,5.10 
12/14,4.15 ,12.40 ,0.46 ,3.94 ,8.86 ,4.78 ,1.08 ,0.85 ,6.70 ,0.25 ,5.73 ,7.50 ,4.26 ,4.04 ,7.84 ,1.74 ,9.26 ,5.31 ,6.96 ,3.60 ,0.28 
12/15,0.69 ,1.25 ,3.39 ,0.55 ,4.34 ,5.26 ,20.03 ,8.82 ,4.22 ,1.28 ,6.08 ,2.12 ,0.98 ,4.62 ,3.95 ,2.42 ,8.81 ,3.92 ,5.56 ,6.51 ,5.20 
12/16,5.88 ,5.85 ,6.04 ,1.31 ,3.11 ,9.28 ,11.16 ,1.91 ,7.84 ,4.43 ,5.03 ,0.31 ,2.03 ,0.60 ,1.33 ,6.50 ,9.55 ,3.61 ,7.09 ,0.40 ,6.72 
12/17,1.94 ,16.14 ,1.40 ,3.01 ,8.15 ,7.75 ,3.56 ,1.85 ,6.59 ,8.65 ,2.43 ,6.05 ,3.09 ,6.26 ,6.03 ,2.73 ,9.87 ,1.27 ,1.34 ,0.56 ,1.35 
12/18,2.46 ,6.45 ,6.76 ,6.63 ,1.63 ,10.52 ,6.64 ,0.67 ,1.55 ,5.15 ,6.18 ,9.69 ,4.86 ,1.61 ,7.18 ,7.02 ,0.03 ,2.94 ,1.87 ,3.53 ,6.65 
12/19,7.93 ,13.57 ,5.06 ,3.81 ,1.23 ,3.49 ,0.56 ,5.04 ,3.43 ,4.46 ,0.50 ,7.60 ,8.33 ,3.04 ,0.04 ,2.05 ,2.18 ,8.98 ,6.81 ,10.13 ,1.74 
12/20,4.40 ,16.58 ,4.89 ,1.39 ,3.64 ,7.33 ,3.17 ,1.92 ,11.15 ,0.96 ,0.96 ,0.86 ,2.21 ,2.81 ,1.46 ,4.84 ,6.67 ,2.09 ,4.38 ,13.19 ,5.10 
12/21,3.74 ,11.23 ,2.86 ,0.29 ,4.70 ,10.85 ,2.43 ,2.54 ,12.49 ,1.03 ,2.33 ,0.56 ,2.00 ,1.98 ,0.16 ,6.47 ,2.78 ,2.63 ,11.86 ,10.36 ,6.72 
12/22,2.42 ,10.04 ,1.85 ,0.93 ,2.66 ,7.62 ,3.10 ,7.82 ,11.82 ,7.14 ,2.31 ,0.55 ,1.05 ,2.63 ,2.19 ,8.96 ,1.53 ,2.37 ,8.29 ,9.26 ,5.47 
12/23,9.02 ,5.12 ,5.82 ,1.34 ,4.24 ,2.35 ,7.53 ,6.66 ,9.81 ,4.97 ,0.15 ,2.19 ,3.86 ,0.82 ,2.51 ,8.97 ,0.46 ,4.08 ,8.15 ,9.58 ,2.36 
12/24,9.02 ,5.12 ,5.82 ,1.34 ,4.24 ,2.35 ,7.53 ,6.66 ,9.81 ,4.97 ,0.15 ,2.19 ,3.86 ,0.82 ,2.51 ,8.98 ,0.47 ,4.08 ,8.15 ,9.57 ,2.36 
12/25,2.41 ,9.94 ,1.90 ,0.96 ,2.49 ,7.87 ,2.95 ,7.78 ,11.83 ,7.14 ,2.59 ,0.53 ,0.87 ,2.78 ,1.98 ,8.89 ,1.23 ,2.72 ,8.33 ,9.00 ,5.80 
12/26,7.89 ,5.26 ,4.52 ,1.64 ,3.45 ,3.63 ,6.27 ,7.26 ,10.56 ,4.01 ,0.95 ,0.79 ,4.21 ,1.38 ,1.12 ,9.15 ,0.57 ,3.68 ,9.58 ,10.57 ,3.50 
12/27,5.40 ,3.18 ,3.77 ,0.82 ,3.49 ,11.92 ,5.29 ,3.36 ,1.56 ,4.50 ,4.80 ,4.49 ,8.68 ,11.15 ,1.91 ,8.24 ,4.16 ,1.63 ,1.39 ,5.12 ,5.14 
12/28,0.77 ,8.73 ,5.36 ,5.82 ,2.47 ,13.59 ,9.99 ,1.02 ,4.74 ,1.22 ,2.50 ,8.55 ,6.46 ,1.55 ,2.64 ,10.75 ,2.10 ,3.18 ,1.12 ,1.42 ,6.01 
12/29,3.74 ,11.23 ,2.86 ,0.29 ,4.70 ,10.85 ,2.43 ,2.54 ,12.49 ,1.03 ,2.33 ,0.56 ,2.00 ,1.98 ,0.16 ,6.47 ,2.78 ,2.63 ,11.86 ,10.36 ,6.72 
12/30,2.60 ,5.33 ,4.09 ,3.72 ,4.43 ,14.58 ,7.17 ,7.80 ,3.71 ,0.71 ,4.98 ,1.88 ,2.00 ,3.51 ,2.02 ,8.59 ,3.36 ,6.10 ,9.98 ,1.17 ,2.32 
12/31,4.33 ,3.53 ,0.14 ,1.07 ,3.60 ,15.87 ,14.79 ,2.02 ,11.15 ,1.01 ,3.08 ,6.23 ,1.62 ,1.09 ,0.01 ,12.37 ,2.99 ,0.02 ,8.45 ,1.26 ,5.36 
